Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 677      |
|    ep_rew_mean     | -12.3    |
| time/              |          |
|    fps             | 6470     |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 4680        |
|    iterations           | 2           |
|    time_elapsed         | 56          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002684066 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.952      |
|    explained_variance   | -0.00253    |
|    learning_rate        | 0.000499    |
|    loss                 | 0.361       |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.964       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 4281         |
|    iterations           | 3            |
|    time_elapsed         | 91           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0044695083 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.0345       |
|    learning_rate        | 0.000499     |
|    loss                 | 0.321        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 0.758        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 4129         |
|    iterations           | 4            |
|    time_elapsed         | 126          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0063063293 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.944       |
|    explained_variance   | -0.0204      |
|    learning_rate        | 0.000498     |
|    loss                 | 0.212        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.712        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 4050         |
|    iterations           | 5            |
|    time_elapsed         | 161          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0076584565 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.934       |
|    explained_variance   | -0.0418      |
|    learning_rate        | 0.000497     |
|    loss                 | 0.191        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.603        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 4004       |
|    iterations           | 6          |
|    time_elapsed         | 196        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00798355 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.919     |
|    explained_variance   | -0.0446    |
|    learning_rate        | 0.000497   |
|    loss                 | 0.196      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 0.593      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 809        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 3969       |
|    iterations           | 7          |
|    time_elapsed         | 231        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00970158 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.904     |
|    explained_variance   | -0.0633    |
|    learning_rate        | 0.000496   |
|    loss                 | 0.234      |
|    n_updates            | 24         |
|    policy_gradient_loss | -0.00179   |
|    value_loss           | 0.619      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -9.86       |
| time/                   |             |
|    fps                  | 3936        |
|    iterations           | 8           |
|    time_elapsed         | 266         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009878662 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.882      |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.000495    |
|    loss                 | 0.187       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -9.8        |
| time/                   |             |
|    fps                  | 3914        |
|    iterations           | 9           |
|    time_elapsed         | 301         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010729802 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.862      |
|    explained_variance   | -0.0446     |
|    learning_rate        | 0.000495    |
|    loss                 | 0.222       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.000514   |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 3894        |
|    iterations           | 10          |
|    time_elapsed         | 336         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011084244 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.843      |
|    explained_variance   | -0.0271     |
|    learning_rate        | 0.000494    |
|    loss                 | 0.176       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 3881        |
|    iterations           | 11          |
|    time_elapsed         | 371         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.011741724 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.823      |
|    explained_variance   | -0.0771     |
|    learning_rate        | 0.000493    |
|    loss                 | 0.219       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -8.85        |
| time/                   |              |
|    fps                  | 3870         |
|    iterations           | 12           |
|    time_elapsed         | 406          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0124406405 |
|    clip_fraction        | 0.249        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.798       |
|    explained_variance   | -0.0199      |
|    learning_rate        | 0.000493     |
|    loss                 | 0.223        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -8.7         |
| time/                   |              |
|    fps                  | 3858         |
|    iterations           | 13           |
|    time_elapsed         | 441          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0123883085 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.765       |
|    explained_variance   | -0.0533      |
