Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.3     |
|    ep_rew_mean     | -37.7    |
| time/              |          |
|    fps             | 6390     |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 131072   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 4589       |
|    iterations           | 2          |
|    time_elapsed         | 57         |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01670514 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.0281    |
|    learning_rate        | 0.000499   |
|    loss                 | 6.1        |
|    n_updates            | 4          |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 4208        |
|    iterations           | 3           |
|    time_elapsed         | 93          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023780461 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000499    |
|    loss                 | 3.84        |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 8.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 4103        |
|    iterations           | 4           |
|    time_elapsed         | 127         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009663535 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000498    |
|    loss                 | 2.85        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 4051        |
|    iterations           | 5           |
|    time_elapsed         | 161         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007958803 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000497    |
|    loss                 | 2.17        |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 4002        |
|    iterations           | 6           |
|    time_elapsed         | 196         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010268506 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000497    |
|    loss                 | 1.44        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 3979        |
|    iterations           | 7           |
|    time_elapsed         | 230         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008815974 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000496    |
|    loss                 | 1.32        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 3957        |
|    iterations           | 8           |
|    time_elapsed         | 264         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012037188 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.87        |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 3944        |
|    iterations           | 9           |
|    time_elapsed         | 299         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009104451 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.149       |
