Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 703      |
|    ep_rew_mean     | -44.6    |
| time/              |          |
|    fps             | 5591     |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 3957        |
|    iterations           | 2           |
|    time_elapsed         | 66          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.026369937 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000499    |
|    loss                 | 0.0638      |
|    n_updates            | 1772        |
|    policy_gradient_loss | 0.00213     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 3690        |
|    iterations           | 3           |
|    time_elapsed         | 106         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023804544 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000499    |
|    loss                 | 0.06        |
|    n_updates            | 1776        |
|    policy_gradient_loss | 0.000571    |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 712        |
|    ep_rew_mean          | -46.7      |
| time/                   |            |
|    fps                  | 3588       |
|    iterations           | 4          |
|    time_elapsed         | 146        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02418522 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.000498   |
|    loss                 | 0.0934     |
|    n_updates            | 1780       |
|    policy_gradient_loss | 0.000213   |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 3534        |
|    iterations           | 5           |
|    time_elapsed         | 185         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023724131 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000497    |
|    loss                 | 0.0602      |
|    n_updates            | 1784        |
|    policy_gradient_loss | -0.00036    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 3523        |
|    iterations           | 6           |
|    time_elapsed         | 223         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.025196124 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.0637      |
|    n_updates            | 1788        |
|    policy_gradient_loss | 0.00259     |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 3505        |
|    iterations           | 7           |
|    time_elapsed         | 261         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.023487978 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.0663      |
|    n_updates            | 1792        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 8           |
|    time_elapsed         | 299         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.022396648 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000495    |
|    loss                 | 0.0579      |
|    n_updates            | 1796        |
|    policy_gradient_loss | 0.000368    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 3505        |
|    iterations           | 9           |
|    time_elapsed         | 336         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.024802815 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.0628      |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.000321    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 3504        |
|    iterations           | 10          |
|    time_elapsed         | 373         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.023874596 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.0648      |
|    n_updates            | 1804        |
|    policy_gradient_loss | 0.000583    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 3490        |
|    iterations           | 11          |
|    time_elapsed         | 413         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.022936381 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0747      |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.000258   |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 3487        |
|    iterations           | 12          |
|    time_elapsed         | 450         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.022247158 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0551      |
|    n_updates            | 1812        |
|    policy_gradient_loss | 0.00133     |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 13          |
|    time_elapsed         | 488         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.023044886 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.0585      |
|    n_updates            | 1816        |
|    policy_gradient_loss | 0.000704    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 14          |
|    time_elapsed         | 526         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.024493033 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.0633      |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.000303    |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 15          |
|    time_elapsed         | 563         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.023021743 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0524      |
|    n_updates            | 1824        |
|    policy_gradient_loss | -0.000702   |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 16          |
|    time_elapsed         | 601         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.022487314 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.0614      |
|    n_updates            | 1828        |
|    policy_gradient_loss | 0.001       |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 706        |
|    ep_rew_mean          | -45.1      |
| time/                   |            |
|    fps                  | 3484       |
|    iterations           | 17         |
|    time_elapsed         | 639        |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.02197215 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.00049    |
|    loss                 | 0.0507     |
|    n_updates            | 1832       |
|    policy_gradient_loss | -0.000428  |
|    value_loss           | 0.198      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 3484        |
|    iterations           | 18          |
|    time_elapsed         | 677         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.020513577 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0586      |
|    n_updates            | 1836        |
|    policy_gradient_loss | -0.000842   |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 3482        |
|    iterations           | 19          |
|    time_elapsed         | 715         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.020091362 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.055       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00014     |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 3468        |
|    iterations           | 20          |
|    time_elapsed         | 755         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.020352468 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0631      |
|    n_updates            | 1844        |
|    policy_gradient_loss | -0.000457   |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 706        |
|    ep_rew_mean          | -44.7      |
| time/                   |            |
|    fps                  | 3457       |
|    iterations           | 21         |
|    time_elapsed         | 796        |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.02220304 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.000487   |
|    loss                 | 0.0547     |
|    n_updates            | 1848       |
|    policy_gradient_loss | -0.00062   |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 694        |
|    ep_rew_mean          | -45        |
| time/                   |            |
|    fps                  | 3449       |
|    iterations           | 22         |
|    time_elapsed         | 835        |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.02077122 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.000486   |
|    loss                 | 0.0589     |
|    n_updates            | 1852       |
|    policy_gradient_loss | -0.000162  |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 3441        |
|    iterations           | 23          |
|    time_elapsed         | 875         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.022745691 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.066       |
|    n_updates            | 1856        |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.201       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 662       |
|    ep_rew_mean          | -46       |
| time/                   |           |
|    fps                  | 3434      |
|    iterations           | 24        |
|    time_elapsed         | 915       |
|    total_timesteps      | 3145728   |
| train/                  |           |
|    approx_kl            | 0.0244595 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.146     |
|    entropy_loss         | -0.375    |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.000485  |
|    loss                 | 0.0576    |
|    n_updates            | 1860      |
|    policy_gradient_loss | 0.00159   |
|    value_loss           | 0.203     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 3429        |
|    iterations           | 25          |
|    time_elapsed         | 955         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.021130122 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0549      |
|    n_updates            | 1864        |
|    policy_gradient_loss | -0.000279   |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 3424        |
|    iterations           | 26          |
|    time_elapsed         | 995         |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.022076353 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.061       |
|    n_updates            | 1868        |
|    policy_gradient_loss | 4.2e-05     |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 3413        |
|    iterations           | 27          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.023913149 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000483    |
|    loss                 | 0.0497      |
|    n_updates            | 1872        |
|    policy_gradient_loss | -0.000802   |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 3407        |
|    iterations           | 28          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.020012368 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.0564      |
|    n_updates            | 1876        |
|    policy_gradient_loss | -0.000785   |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 3407        |
|    iterations           | 29          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.020624988 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.0668      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.000375   |
|    value_loss           | 0.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 712        |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 3406       |
|    iterations           | 30         |
|    time_elapsed         | 1154       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02188464 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.145      |
|    entropy_loss         | -0.378     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.000481   |
|    loss                 | 0.0603     |
|    n_updates            | 1884       |
|    policy_gradient_loss | -0.000749  |
|    value_loss           | 0.205      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 31          |
|    time_elapsed         | 1192        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.022300018 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.0521      |
|    n_updates            | 1888        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 32          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.023155509 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.053       |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 33          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.020894319 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000479    |
|    loss                 | 0.0531      |
|    n_updates            | 1896        |
|    policy_gradient_loss | 5.75e-05    |
|    value_loss           | 0.198       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 701       |
|    ep_rew_mean          | -44.9     |
| time/                   |           |
|    fps                  | 3403      |
|    iterations           | 34        |
|    time_elapsed         | 1309      |
|    total_timesteps      | 4456448   |
| train/                  |           |
|    approx_kl            | 0.0200531 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.145     |
|    entropy_loss         | -0.381    |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.000478  |
|    loss                 | 0.0604    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.00154  |
